wmi,manufacturer,country,country_code,start_year,end_year,verified_at,verified_by
WAU,Audi AG,Germany,DE,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
WBA,BMW AG,Germany,DE,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
WDC,Mercedes-Benz AG,Germany,DE,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
WVW,Volkswagen AG,Germany,DE,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
WF0,Ford-Werke GmbH,Germany,DE,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
VAG,Magyar Suzuki Corp.,Hungary,HU,1992,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
VF1,Renault SAS,France,FR,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
VF3,Peugeot (Stellantis),France,FR,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
VF7,Citroën (Stellantis),France,FR,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
VS7,"SEAT, S.A.",Spain,ES,1986,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
VSS,"SEAT, S.A.",Spain,ES,1986,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
VSK,Nissan Motor Ibérica,Spain,ES,1988,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
YS2,Scania CV AB,Sweden,SE,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
YV1,Volvo Cars,Sweden,SE,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
YV2,Volvo Trucks,Sweden,SE,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
ZFA,FIAT (Stellantis),Italy,IT,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
ZFF,Ferrari S.p.A.,Italy,IT,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
ZHW,Automobili Lamborghini,Italy,IT,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
ZAR,Alfa Romeo (Stellantis),Italy,IT,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
SAD,Jaguar Land Rover,United Kingdom,GB,2013,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
SAL,Land Rover,United Kingdom,GB,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
SAJ,Jaguar,United Kingdom,GB,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
SHH,Honda UK,United Kingdom,GB,1992,2021,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
SJN,Nissan Motor Manufacturing UK,United Kingdom,GB,1986,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
TK9,Toyota Manufacturing UK,United Kingdom,GB,1992,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
TMB,Škoda Auto,Czechia,CZ,1991,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
UU1,Dacia (Renault),Romania,RO,1999,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
XTA,AvtoVAZ (Lada),Russia,RU,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
XWE,Hyundai Motor Russia,Russia,RU,2011,2022,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
JHM,Honda Motor Co.,Japan,JP,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
JHL,Honda Motor Co.,Japan,JP,1981,,2025-08-15,Compiled for Belgaco (ISO 3780/NHTSA/manufacturer refs)
